StudentID,CourseID,Attendance,InternalMarks,PaperMarks
11001,AE101,15,20,60
11002,AE101,6,21,62
11003,AE101,7,22,64
11004,AE101,8,20,66
11005,AE101,9,21,60
11006,AE101,10,22,60
11007,AE101,11,30,50
11008,AE101,12,30,52
11009,AE101,13,28,54
11010,AE101,14,28,56
11011,AE101,15,29,58
11012,AE101,16,29,60
11013,AE101,17,15,62
11014,AE101,18,30,64
11015,AE101,19,30,66
11016,AE101,20,25,68
11017,AE101,18,30,70
11018,AE101,18,30,68
11019,AE101,17,29,64
11020,AE101,16,21,61
11021,AE102,15,22,63
11022,AE102,14,23,60
11023,AE102,13,24,70
11024,AE102,12,25,40
11025,AE102,11,26,41
11026,AE102,10,27,42
11027,AE102,9,28,43
11028,AE102,8,29,44
11029,AE102,7,30,45
11030,AE102,6,30,46
11031,AE102,5,28,47
11032,AE102,4,26,48
11033,AE102,3,24,49
11034,AE102,15,22,50
11035,AE102,16,20,51
11036,AE102,17,18,52
11037,AE102,18,16,53
11038,AE102,19,14,54
11039,AE102,20,30,55
11040,AE102,5,20,56
11041,AE102,6,18,57
11042,AE102,7,26,58
11043,AE102,8,10,40
11044,AE102,9,11,41
11045,AE102,10,12,42
11046,AE102,11,13,43
11047,AE102,12,14,44
11048,AE102,13,15,45
11049,AE102,14,16,46
11050,AE102,15,17,47
11051,AE102,16,18,48
11001,AE103,17,19,49
11002,AE103,18,20,50
11003,AE103,19,21,51
11004,AE103,20,22,52
11005,AE103,19,23,53
11006,AE103,18,24,54
11007,AE103,17,25,55
11008,AE103,16,26,56
11009,AE103,15,27,57
11010,AE103,14,28,58
11011,AE103,13,29,59
11012,AE103,12,30,60
11013,AE103,11,29,61
11014,AE103,10,28,62
11015,AE103,9,27,63
11016,AE103,8,26,64
11017,AE103,7,25,65
11018,AE103,6,24,66
11019,AE103,5,23,67
11020,AE103,4,22,68
11021,AE103,13,21,69
11022,AE103,12,20,70
11040,AE103,11,19,50
11041,AE103,10,18,52
11042,AE103,11,17,54
11043,AE103,12,16,54
11044,AE103,13,15,56
11045,AE103,14,14,57
11046,AE103,15,13,58
11047,AE103,16,12,59
11048,AE103,17,11,60
11049,AE103,18,10,61
11050,AE103,19,9,62
11051,AE103,20,8,63
12001,CE101,20,5,35
12002,CE101,20,6,36
12003,CE101,19,7,37
12004,CE101,19,8,38
12005,CE101,18,9,39
12006,CE101,18,10,40
12007,CE101,17,11,41
12008,CE101,18,12,42
12009,CE101,19,13,43
12010,CE101,20,14,44
12011,CE101,19,15,45
12012,CE101,18,16,46
12013,CE101,17,17,47
12014,CE101,16,18,48
12015,CE101,15,19,49
12016,CE101,14,20,50
12017,CE101,13,21,51
12018,CE101,12,22,52
12019,CE101,11,23,53
12020,CE101,10,24,54
12021,CE101,9,25,55
12022,CE101,8,26,56
12023,CE101,7,27,57
12024,CE101,6,28,58
12025,CE101,5,29,59
12026,CE101,4,30,60
12027,CE101,3,29,61
12028,CE101,2,28,62
12029,CE101,10,27,63
12030,CE101,10,26,64
12031,CE101,11,25,65
12001,CE102,12,24,66
12003,CE102,13,23,67
12005,CE102,14,22,68
12007,CE102,15,21,69
12009,CE102,16,20,70
12011,CE102,17,19,69
12013,CE102,18,18,68
12015,CE102,19,17,67
12017,CE102,20,16,66
12019,CE102,20,15,65
12021,CE102,19,10,64
12023,CE102,18,11,63
12025,CE102,17,12,62
12027,CE102,16,13,61
12029,CE102,15,14,60
12031,CE102,14,15,59
12033,CE102,13,16,58
12035,CE102,12,17,57
12037,CE102,11,18,56
12039,CE102,10,19,55
12041,CE102,9,20,54
12043,CE102,8,21,53
12045,CE102,7,22,52
12047,CE102,6,23,51
12049,CE102,5,24,50
12051,CE102,4,25,49
12053,CE102,6,26,48
12055,CE102,7,27,47
12057,CE102,8,28,46
12059,CE102,9,29,45
12060,CE102,10,30,44
12002,CE103,11,29,43
12004,CE103,12,28,42
12006,CE103,13,27,41
12008,CE103,14,26,40
12010,CE103,15,25,39
12012,CE103,16,24,38
12014,CE103,17,23,37
12016,CE103,18,22,36
12018,CE103,19,21,35
12020,CE103,20,20,34
12022,CE103,10,19,33
12024,CE103,11,18,32
12026,CE103,12,17,31
12028,CE103,13,16,32
12030,CE103,14,15,33
12032,CE103,15,14,34
12034,CE103,16,13,35
12036,CE103,17,12,36
12038,CE103,18,13,37
12040,CE103,19,14,38
12042,CE103,20,15,39
12044,CE103,20,16,40
12046,CE103,19,17,41
12048,CE103,18,18,42
12050,CE103,17,19,43
12052,CE103,16,20,44
12054,CE103,15,21,45
12056,CE103,14,22,46
12058,CE103,13,23,47
12060,CE103,12,24,48
13001,CS101,15,30,30
13002,CS101,15,29,31
13003,CS101,15,28,32
13004,CS101,15,27,33
13005,CS101,15,26,34
13006,CS101,15,25,35
13007,CS101,15,24,36
13008,CS101,15,23,37
13009,CS101,15,22,38
13010,CS101,19,21,39
13011,CS101,18,20,40
13012,CS101,17,19,41
13013,CS101,16,18,42
13014,CS101,15,17,43
13015,CS101,14,16,44
13016,CS101,13,15,45
13017,CS101,12,14,46
13018,CS101,11,13,47
13019,CS101,10,12,48
13020,CS101,9,11,49
13021,CS101,8,10,50
13022,CS101,7,9,51
13023,CS101,5,8,52
13024,CS101,6,7,53
13025,CS101,7,6,54
13026,CS101,8,5,55
13027,CS101,9,5,56
13028,CS101,10,6,57
13029,CS101,11,7,58
13030,CS101,12,8,59
13031,CS101,13,9,60
13032,CS101,14,10,61
13033,CS101,15,11,62
13034,CS101,16,12,63
13035,CS101,17,13,64
13026,CS102,5,14,65
13027,CS102,6,15,66
13028,CS102,7,16,67
13029,CS102,8,17,68
13030,CS102,9,18,69
13031,CS102,10,19,70
13032,CS102,11,20,70
13033,CS102,12,21,25
13034,CS102,13,22,26
13035,CS102,14,23,27
13036,CS102,15,24,28
13037,CS102,16,25,29
13038,CS102,17,26,30
13039,CS102,18,27,31
13040,CS102,19,28,32
13041,CS102,20,29,33
13042,CS102,20,30,34
13043,CS102,19,10,35
13044,CS102,18,11,36
